project,class,cp,package
OpenNLP,GISTrainer,opennlp.tools.ml.maxent.GISTrainer,opennlp/tools/ml/maxent
OpenNLP,PorterStemmer,opennlp.tools.stemmer.PorterStemmer,opennlp/tools/stemmer
OpenNLP,greekStemmer,opennlp.tools.stemmer.snowball.greekStemmer,opennlp/tools/stemmer/snowball
OpenNLP,arabicStemmer,opennlp.tools.stemmer.snowball.arabicStemmer,opennlp/tools/stemmer/snowball
OpenNLP,SnowballProgram,opennlp.tools.stemmer.snowball.SnowballProgram,opennlp/tools/stemmer/snowball
OpenNLP,SnowballStemmer,opennlp.tools.stemmer.snowball.SnowballStemmer,opennlp/tools/stemmer/snowball
OpenNLP,Parse,opennlp.tools.parser.Parse,opennlp/tools/parser
OpenNLP,NGramModel,opennlp.tools.ngram.NGramModel,opennlp/tools/ngram
OpenNLP,ChunkerME,opennlp.tools.chunker.ChunkerME,opennlp/tools/chunker
OpenNLP,Conll03NameSampleStream,opennlp.tools.formats.Conll03NameSampleStream,opennlp/tools/formats
OpenNLP,LanguageDetectorME,opennlp.tools.langdetect.LanguageDetectorME,opennlp/tools/langdetect
OpenNLP,NGramLanguageModel,opennlp.tools.languagemodel.NGramLanguageModel,opennlp/tools/languagemodel
OpenNLP,NameFinderME,opennlp.tools.namefind.NameFinderME,opennlp/tools/namefind
OpenNLP,POSTaggerFactory,opennlp.tools.postag.POSTaggerFactory,opennlp/tools/postag
OpenNLP,POSTaggerME,opennlp.tools.postag.POSTaggerME,opennlp/tools/postag
OpenNLP,SentenceDetectorME,opennlp.tools.sentdetect.SentenceDetectorME,opennlp/tools/sentdetect
OpenNLP,TokenizerME,opennlp.tools.tokenize.TokenizerME,opennlp/tools/tokenize
CogCompNLP,Comma,edu.illinois.cs.cogcomp.comma.datastructures.Comma,edu/illinois/cs/cogcomp/comma/datastructures
CogCompNLP,MemoryEfficientNB,edu.illinois.cs.cogcomp.ner.ClassifiersAndUtils.MemoryEfficientNB,edu/illinois/cs/cogcomp/ner
CogCompNLP,NERAnnotator,edu.illinois.cs.cogcomp.ner.NERAnnotator,edu/illinois/cs/cogcomp/ner
CogCompNLP,MikheevLearner,edu.illinois.cs.cogcomp.pos.MikheevLearner,edu/illinois/cs/cogcomp/pos
CogCompNLP,POSBaselineLearner,edu.illinois.cs.cogcomp.pos.POSBaselineLearner,edu/illinois/cs/cogcomp/pos
CogCompNLP,TokenizerStateMachine,edu.illinois.cs.cogcomp.nlp.tokenizer.TokenizerStateMachine,edu/illinois/cs/cogcomp/tokenizer
CogCompNLP,BIOReader,org.cogcomp.md.BIOReader,org/cogcomp/md
CogCompNLP,RelationFeatureExtractor,org.cogcomp.re.RelationFeatureExtractor,org/cogcomp/re
CogCompNLP,MentionAnnotator,org.cogcomp.md.MentionAnnotator,org/cogcomp/md
CogCompNLP,LlmStringComparator,edu.illinois.cs.cogcomp.llm.comparators.LlmStringComparator,edu/illinois/cs/cogcomp/llm/comparators
CogCompNLP,RelationFeatureExtractor,org.cogcomp.re.RelationFeatureExtractor,org/cogcomp/re
CogCompNLP,TreeGrep,edu.illinois.cs.cogcomp.core.algorithms.TreeGrep,edu/illinois/cs/cogcomp/core/algorithms
CogCompNLP,IllinoisLemmatizer,edu.illinois.cs.cogcomp.nlp.lemmatizer.IllinoisLemmatizer,edu/illinois/cs/cogcomp/nlp/lemmatizer
CogCompNLP,Quantifier,edu.illinois.cs.cogcomp.quant.driver.Quantifier,edu/illinois/cs/cogcomp/quant/driver
CogCompNLP,ExtentReader,org.cogcomp.md.ExtentReader,org/cogcomp/md
CoreNLP,ExhaustivePCFGParser,edu.stanford.nlp.parser.lexparser.ExhaustivePCFGParser,edu/stanford/nlp/parser/lexparser
CoreNLP,CorefAnnotator,edu.stanford.nlp.pipeline.CorefAnnotator,edu/stanford/nlp/pipeline
CoreNLP,CorefMentionAnnotator,edu.stanford.nlp.pipeline.CorefMentionAnnotator,edu/stanford/nlp/pipeline
CoreNLP,ChineseSegmenterAnnotator,edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator,edu/stanford/nlp/pipeline
